21:53:51 | INFO | src.app.rag_engine | Initializing RAG Engine...
21:54:35 | INFO | src.chat.chat_engine | Generated 4 retrieval queries.
21:54:35 | DEBUG | src.chat.chat_engine | Query 1: Who developed Amazon SageMaker?
21:54:35 | DEBUG | src.chat.chat_engine | Query 2: Who created Amazon SageMaker?
21:54:35 | DEBUG | src.chat.chat_engine | Query 3: Who is the developer of Amazon SageMaker?
21:54:35 | DEBUG | src.chat.chat_engine | Query 4: Who built Amazon SageMaker?
21:54:35 | INFO | src.chat.chat_engine | Starting retrieval.
21:54:35 | DEBUG | src.chat.chat_engine | Retrieving with query: Who developed Amazon SageMaker?
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval started.
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Dense retrieval: 0.106 sec (20 results)
21:54:35 | DEBUG | src.retrieval.bm25_retriever | BM25 retrieval started.
21:54:35 | DEBUG | src.retrieval.bm25_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | BM25 retrieval: 0.000 sec (20 results)
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Hybrid merge: 0.000 sec (28 results)
21:54:35 | DEBUG | src.chat.chat_engine | Retrieving with query: Who created Amazon SageMaker?
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval started.
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Dense retrieval: 0.055 sec (20 results)
21:54:35 | DEBUG | src.retrieval.bm25_retriever | BM25 retrieval started.
21:54:35 | DEBUG | src.retrieval.bm25_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | BM25 retrieval: 0.001 sec (20 results)
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Hybrid merge: 0.000 sec (34 results)
21:54:35 | DEBUG | src.chat.chat_engine | Retrieving with query: Who is the developer of Amazon SageMaker?
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval started.
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Dense retrieval: 0.037 sec (20 results)
21:54:35 | DEBUG | src.retrieval.bm25_retriever | BM25 retrieval started.
21:54:35 | DEBUG | src.retrieval.bm25_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | BM25 retrieval: 0.001 sec (20 results)
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Hybrid merge: 0.000 sec (33 results)
21:54:35 | DEBUG | src.chat.chat_engine | Retrieving with query: Who built Amazon SageMaker?
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval started.
21:54:35 | DEBUG | src.retrieval.dense_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Dense retrieval: 0.027 sec (20 results)
21:54:35 | DEBUG | src.retrieval.bm25_retriever | BM25 retrieval started.
21:54:35 | DEBUG | src.retrieval.bm25_retriever | Dense retrieval returned 20 results.
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | BM25 retrieval: 0.001 sec (20 results)
21:54:35 | DEBUG | src.retrieval.hybrid_retriever | Hybrid merge: 0.000 sec (28 results)
21:54:35 | DEBUG | src.chat.chat_engine | Retrieved 20 candidates.
21:54:35 | INFO | src.chat.chat_engine | Starting CrossEncoder reranking.
21:54:35 | DEBUG | src.reranking.cross_encoder_reranker | Received 80 candidates: 
21:54:35 | DEBUG | src.reranking.cross_encoder_reranker | Deduplicated to  28 unique candidates: 
21:54:46 | INFO | src.chat.chat_engine | Top 5 candidates selected after reranking.
21:54:46 | INFO | src.chat.chat_engine | Building final prompt.
21:54:46 | DEBUG | src.prompt.prompt_builder | History messages: 3 | Context chunks: 5
21:54:46 | DEBUG | src.prompt.prompt_builder | Prompt length: 6962 characters
21:54:46 | DEBUG | src.chat.chat_engine | Prompt length: 6962 characters
21:54:46 | INFO | src.chat.chat_engine | Generating answer...
21:54:46 | DEBUG | src.llm.bedrock_provider | Starting Bedrock streaming request.
21:54:46 | DEBUG | src.llm.bedrock_provider | Streaming completed in 0.637 sec (10 chunks).
21:54:46 | INFO | src.chat.chat_engine | Answer generation completed.
21:54:46 | DEBUG | src.chat.chat_engine | Conversation history size: 4 messages
22:09:33 | INFO | __main__ | User question received.
22:09:33 | INFO | __main__ | Exiting application.
